C:\Users\browe\Desktop\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\bin\Debug\Brandon-Rowe-Test-1.exe.config
C:\Users\browe\Desktop\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\bin\Debug\Brandon-Rowe-Test-1.exe
C:\Users\browe\Desktop\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\bin\Debug\Brandon-Rowe-Test-1.pdb
C:\Users\browe\Desktop\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.csprojResolveAssemblyReference.cache
C:\Users\browe\Desktop\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon_Rowe_Test_1.Form1.resources
C:\Users\browe\Desktop\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon_Rowe_Test_1.Properties.Resources.resources
C:\Users\browe\Desktop\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.csproj.GenerateResource.Cache
C:\Users\browe\Desktop\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.exe
C:\Users\browe\Desktop\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.pdb
C:\Users\browe\Desktop\SCC CPT-185\Test\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\bin\Debug\Brandon-Rowe-Test-1.exe.config
C:\Users\browe\Desktop\SCC CPT-185\Test\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.exe
C:\Users\browe\Desktop\SCC CPT-185\Test\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.pdb
C:\Users\browe\Desktop\SCC CPT-185\Test\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\bin\Debug\Brandon-Rowe-Test-1.exe
C:\Users\browe\Desktop\SCC CPT-185\Test\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\bin\Debug\Brandon-Rowe-Test-1.pdb
C:\Users\browe\Desktop\SCC CPT-185\Test\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.csprojResolveAssemblyReference.cache
C:\Users\browe\Desktop\SCC CPT-185\Test\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon_Rowe_Test_1.Form1.resources
C:\Users\browe\Desktop\SCC CPT-185\Test\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon_Rowe_Test_1.Properties.Resources.resources
C:\Users\browe\Desktop\SCC CPT-185\Test\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.csproj.GenerateResource.Cache
C:\Users\browe\Desktop\CPT\SCC CPT-185\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\bin\Debug\Brandon-Rowe-Test-1.exe.config
C:\Users\browe\Desktop\CPT\SCC CPT-185\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.exe
C:\Users\browe\Desktop\CPT\SCC CPT-185\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.pdb
C:\Users\browe\Desktop\Projects\CPT\SCC CPT-185\Test\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\bin\Debug\Brandon-Rowe-Test-1.exe.config
C:\Users\browe\Desktop\Projects\CPT\SCC CPT-185\Test\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.exe
C:\Users\browe\Desktop\Projects\CPT\SCC CPT-185\Test\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.pdb
C:\Users\browe\Desktop\Projects\CPT\SCC CPT-185\Test\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\bin\Debug\Brandon-Rowe-Test-1.exe
C:\Users\browe\Desktop\Projects\CPT\SCC CPT-185\Test\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\bin\Debug\Brandon-Rowe-Test-1.pdb
C:\Users\browe\Desktop\Projects\CPT\SCC CPT-185\Test\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.csprojResolveAssemblyReference.cache
C:\Users\browe\Desktop\Projects\CPT\SCC CPT-185\Test\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon_Rowe_Test_1.Form1.resources
C:\Users\browe\Desktop\Projects\CPT\SCC CPT-185\Test\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon_Rowe_Test_1.Properties.Resources.resources
C:\Users\browe\Desktop\Projects\CPT\SCC CPT-185\Test\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.csproj.GenerateResource.Cache
C:\Users\browe\Desktop\CPT\SCC CPT-185\Test\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\bin\Debug\Brandon-Rowe-Test-1.exe.config
C:\Users\browe\Desktop\CPT\SCC CPT-185\Test\Test 2015\Brandon-Rowe-Test-1\Brandon-Rowe-Test-1\obj\Debug\Brandon-Rowe-Test-1.exe
